avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
,,1474594807368409089,,,,,False,False,2,https://twitter.com/bhupeshbaghel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,college fisheries सरहम,2021-12-25T04:16:00.000Z,https://twitter.com/ShivbhajanChan1/status/1474594807368409089,https://pbs.twimg.com/profile_images/1650688909221990400/UQQsE0Bz.jpg,,2020-04-06T03:51:00.000Z,kawardha india,15,143,50,20,https://twitter.com//ShivbhajanChan1,Shivbhajan Chandravanshi,@ShivbhajanChan1,False,,,False
,,1471473776143388672,https://pbs.twimg.com/media/FGu5mcjVkAY3XMA.jpg,,,,False,False,0,https://twitter.com/search?q=%231971War,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,University,started march 1971 pak army demolishing rama kali mandar killing 1000 hindus operation searchlight focused prominent hindu sites including jagannath hall hostel hindu students shaka university campus rama kali mandar 1971war,2021-12-16T13:34:00.000Z,https://twitter.com/SAFE_JOHNY/status/1471473776143388672,https://pbs.twimg.com/profile_images/1640812269478227968/3P_hEkdY.jpg,"A weird soul in human body 🐼
 L💙ve is my religion.
भारत",2010-07-04T03:42:00.000Z,India,138,794,14631,26470,https://twitter.com//SAFE_JOHNY,weird soul ⚡,@SAFE_JOHNY,False,,,False
,,1473728278410235908,https://pbs.twimg.com/media/FHO721JXEAsJOE2.jpg,https://pbs.twimg.com/media/FHO75TZWUAcFEuz.jpg,https://pbs.twimg.com/media/FHO78PkXwAIxeht.jpg,https://pbs.twimg.com/media/FHO7_GVWUAoviXg.jpg,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,departmental picnic bac college mathematics department,2021-12-22T18:52:00.000Z,https://twitter.com/ARNOBRO20985007/status/1473728278410235908,https://pbs.twimg.com/profile_images/1662696390169088001/o0EHVtCO.jpg,Forever La Albicelestes. Nationalist,2019-05-15T13:42:00.000Z,"Kolkata, India",35,367,11681,1115,https://twitter.com//ARNOBRO20985007,ARNOB ROY,@ARNOBRO20985007,False,,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1459818146567622657,,,,,False,False,0,http://hind.lt,https://piped.video/OleS4iyWOwk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,amontran dense governor maharaja jotiradityo sindhiya sahib jai handle gen dried rajiv pipedvideooles4iywowk,2021-11-14T09:39:00.000Z,https://twitter.com/Rajib56679823/status/1459818146567622657,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1459316567544524801,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,general phdrajib bal ceo reserve paramilitary army india,2021-11-13T00:25:00.000Z,https://twitter.com/Rajib56679823/status/1459316567544524801,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1459313297463730177,,,,,False,False,0,http://SIR.now,https://piped.video/AXwc5JHbTPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,correction sangramadittyo grand son majesty assure maharaja protapadittyo snow present birth general pod rajiv balccochief commanding officerreserve paramilitary army india pipedvideoaxwc5jhbtps,2021-11-13T00:12:00.000Z,https://twitter.com/Rajib56679823/status/1459313297463730177,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1459301224977604613,,,,,False,False,0,https://piped.video/U06jlgpMtQs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,rewrite power comes barrel gun means one man show revolution outer planets earth always mortgage outer spaces devil planetsonly one man workfor mankindjai hind general pod rajiv bal pipedvideou06jlgpmtqs,2021-11-12T23:24:00.000Z,https://twitter.com/Rajib56679823/status/1459301224977604613,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1363834387658272768,,,,,False,False,0,https://twitter.com/search?q=%23modi_rojgar_do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,Post Graduate,3700 pod holders 50000 graduates 28000 postgraduate applied posts peons police post required minimum eligibility class modirojgardo,2021-02-22T12:53:00.000Z,https://twitter.com/Kinshuk81273022/status/1363834387658272768,https://pbs.twimg.com/profile_images/1295247785189548032/KNFQ5eDA.jpg,,2020-04-25T13:51:00.000Z,"कोलकाता, भारत",46,127,2948,9768,https://twitter.com//Kinshuk81273022,Kinshuk,@Kinshuk81273022,False,,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1458217439401963521,,,,,False,False,0,https://piped.video/W-Xm0rYP5XY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,director sahib lbsnaa lark lark nikalne bat woh woyapos liaise students rat ache bite student femalemale flag hostel hone general pod rajiv bal ceo reserve paramilitary army india pipedvideowxm0ryp5xy,2021-11-09T23:38:00.000Z,https://twitter.com/Rajib56679823/status/1458217439401963521,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1467832127018336258,,,,,False,False,19,https://twitter.com/AshokaUniv,https://twitter.com/TORCHOxford,https://www.torch.ox.ac.uk/event/is-there-a-modern-indian-literature-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,8,University,offering new course students next term also available via students faculty oxford participate students universities anyone matter register details,2021-12-06T12:23:00.000Z,https://twitter.com/AmitChaudhuri/status/1467832127018336258,https://pbs.twimg.com/profile_images/1126382493/Found_Music_album_cover.png,"Author, A Strange and Sublime Address, Sojourn; critic; singer, Indian classical tradition; composer:This Is Not Fusion, Found Music",2010-08-16T16:18:00.000Z,,4276,39,715,1503,https://twitter.com//AmitChaudhuri,Amit Chaudhuri,@AmitChaudhuri,False,amitchaudhuri.com,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1458101556239339526,,,,,False,False,0,http://like.now,https://piped.video/watch?v=S6oTk2jG2sM&feature=share,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,account general rajiv bal market hai friend request accept likeyou ihave completed pod degree stanford,2021-11-09T15:57:00.000Z,https://twitter.com/Rajib56679823/status/1458101556239339526,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1467708289408389122,,,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,University,quite interesting know hindu could considered derogatory word way universities people dont study science language philology mean say history right,2021-12-06T04:11:00.000Z,https://twitter.com/musiciansomali/status/1467708289408389122,https://pbs.twimg.com/profile_images/1587888279760023552/N0UHbo3F.jpg,"Founder-INDUS BAND | Vocalist | 
Conceptualised Mmigrating Music | Love Ancient India | Syllogistic | Writer somalipanda.wordpress.com",2014-04-24T09:15:00.000Z,,353,1096,1530,2745,https://twitter.com//musiciansomali,Somali Vidyarthi (somalipanda),@musiciansomali,False,indusband.com,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1458023397930070019,,,,,False,False,0,https://piped.video/JILrWW5kBv8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,emperor son high ness negai subhash chandra lose sir present premier india royal prince general pod rajiv bal sahib ceo reserve paramilitary army india pipedvideojilrww5kbv8,2021-11-09T10:47:00.000Z,https://twitter.com/Rajib56679823/status/1458023397930070019,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
,,1467849082261540865,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,god wan university,2021-12-06T13:31:00.000Z,https://twitter.com/hobithewrecker/status/1467849082261540865,https://pbs.twimg.com/profile_images/1511101658314461190/tNZ7Lith.jpg,Army💜🤟🏽Why do people even try when BTS exist?! #btssimpforever #ot7,2012-10-04T09:23:00.000Z,Heart is where BTS is,18,67,73594,3132,https://twitter.com//hobithewrecker,Ayu*we are bullet ᴾʳᵒᵒᶠ*,@hobithewrecker,False,,,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1458019828229304324,,,,,False,False,0,https://piped.video/_9Bfwewx5Bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,highness premier india sir map sailed avi development dense hone satyajit ray sir sat key aha shaman kate sure hone faithfully jai hind sir general phdrajib calico reserve paramilitary army india pipedvideo9bfwewx5bc,2021-11-09T10:33:00.000Z,https://twitter.com/Rajib56679823/status/1458019828229304324,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,galary,1457993848223780868,,,,,False,False,0,https://piped.video/yHARfyQ-y8o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,bishop parodarshi chileans general pod rajiv bal sahib pipedvideoyharfyqy8o,2021-11-09T08:49:00.000Z,https://twitter.com/Rajib56679823/status/1457993848223780868,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,@Rajib56679823,False
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1472651300240195584,,,,,False,False,0,https://www.instagram.com/p/CXrSIsWBZFF/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,posted photo nil satan scar medical college hospital,2021-12-19T19:33:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1472651300240195584,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
https://pbs.twimg.com/profile_images/1470715644932870146/D1IAsxXO.jpg,Suresh pentakota,1472535553820160001,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,took almost month intense discussions old friends referring many sources ensure inconsistencies inaccuracies finally could release work college picnic mixture nostalgia facts fun historical heritage,2021-12-19T11:53:00.000Z,https://twitter.com/sureshiras/status/1472535553820160001,https://pbs.twimg.com/profile_images/1470715644932870146/D1IAsxXO.jpg,Bureaucrat,2009-07-06T09:21:00.000Z,"Kolkata, India",174,292,546,1664,https://twitter.com//sureshiras,Suresh pentakota,@sureshiras,False,sureshpentakota.com,@sureshiras,False
https://pbs.twimg.com/profile_images/1727679281550200833/9lg2VQM_.jpg,Stabok,1472528539681390593,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,College,papa age map college student hai,2021-12-19T11:25:00.000Z,https://twitter.com/bosestabok/status/1472528539681390593,https://pbs.twimg.com/profile_images/1727679281550200833/9lg2VQM_.jpg,"Proficient in Lightroom;
Mobile Photographer; 
Secular;
#Photoshop #Blender #Linux #Windows",2019-03-08T06:18:00.000Z,Republic of India,1374,392,65490,44302,https://twitter.com//bosestabok,Stabok,@bosestabok,False,[messaging-link]
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1472257285221236744,,,,,False,False,0,https://www.instagram.com/p/CXoe9WbP5Xs/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,posted photo nil satan scar medical college hospital,2021-12-18T17:27:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1472257285221236744,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Tathagata Neogi (He/Him/Dr),1456518850950746118,,,,,False,False,2,https://twitter.com/search?q=%23GadiaLohar,https://twitter.com/Deanauppal,https://twitter.com/dwnews,https://twitter.com/search?q=%23ironworking,https://twitter.com/search?q=%23Telangana,https://piped.video/BrtfeKqHpG8,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,wonderful documentary gadialohar community community constantly came pod ironworking communities telangana discussing migration among local ironworking communities watch pipedvideobrtfekqhpg8,2021-11-05T07:08:00.000Z,https://twitter.com/ArchaeoNomad/status/1456518850950746118,https://pbs.twimg.com/profile_images/1673289371213021184/_QadZ2N3.jpg,Building @immersivetrails| #ChildAbuse Survivor| PhD Archaeology @UniofExeter| Making #heritage & #culture accessible through #technology| #Buddhist | #Woke,2012-07-23T13:53:00.000Z,"Kolkata, India",6034,1199,21559,20220,https://twitter.com//ArchaeoNomad,Tathagata Neogi (He/Him/Dr),@ArchaeoNomad,True,tathagataneogi.in/,@ArchaeoNomad,True
https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,ZEESHAN MAJEED - ANTI HUNGER SQUAD,1471170597065355265,,,,,False,False,0,https://www.instagram.com/p/CXgwyXePO4L/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,posted photo nil satan scar medical college hospital,2021-12-15T17:29:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1471170597065355265,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,@ZEESHANMAJID5,False
,,1467115585939124225,,,,,False,False,0,https://www.instagram.com/p/CXD8wkkgBSm/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,food shake barista brainwave university,2021-12-04T12:56:00.000Z,https://twitter.com/amjadalikhan930/status/1467115585939124225,https://pbs.twimg.com/profile_images/1487021969954336772/yHYtr_ZL.jpg,zoma.to/r/19492157,2015-06-06T01:13:00.000Z,"kolkata,North 24 pgs",12,116,11,51,https://twitter.com//amjadalikhan930,Food & Shake -Barasat,@amjadalikhan930,False,zoma.to/r/19492157,,False
,,1467116009840525312,,,,,False,False,0,https://www.instagram.com/p/CXD89RighfI/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,food shake barista brainwave university,2021-12-04T12:58:00.000Z,https://twitter.com/amjadalikhan930/status/1467116009840525312,https://pbs.twimg.com/profile_images/1487021969954336772/yHYtr_ZL.jpg,zoma.to/r/19492157,2015-06-06T01:13:00.000Z,"kolkata,North 24 pgs",12,116,11,51,https://twitter.com//amjadalikhan930,Food & Shake -Barasat,@amjadalikhan930,False,zoma.to/r/19492157,,False
,,1467114054409879554,,,,,False,False,0,https://www.instagram.com/p/CXD8A2mAjsd/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,food shake barista brainwave university,2021-12-04T12:50:00.000Z,https://twitter.com/amjadalikhan930/status/1467114054409879554,https://pbs.twimg.com/profile_images/1487021969954336772/yHYtr_ZL.jpg,zoma.to/r/19492157,2015-06-06T01:13:00.000Z,"kolkata,North 24 pgs",12,116,11,51,https://twitter.com//amjadalikhan930,Food & Shake -Barasat,@amjadalikhan930,False,zoma.to/r/19492157,,False
,,1472457460677951489,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,give ups exam cid job,2021-12-19T06:43:00.000Z,https://twitter.com/ArpitaS28901854/status/1472457460677951489,https://pbs.twimg.com/profile_images/1456590013789990912/_Ge5qVrd.png,I'm arpita samanta roy and I'm student of BBA in MAKAUT &  I complete Masters of drawing,2021-11-05T11:51:00.000Z,,0,8,3,7,https://twitter.com//ArpitaS28901854,Arpita Samanta Roy,@ArpitaS28901854,False,,,False
,,1467115182346452996,,,,,False,False,0,https://www.instagram.com/p/CXD8k19AsA_/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,mom's soup flat brainwave university,2021-12-04T12:54:00.000Z,https://twitter.com/amjadalikhan930/status/1467115182346452996,https://pbs.twimg.com/profile_images/1487021969954336772/yHYtr_ZL.jpg,zoma.to/r/19492157,2015-06-06T01:13:00.000Z,"kolkata,North 24 pgs",12,116,11,51,https://twitter.com//amjadalikhan930,Food & Shake -Barasat,@amjadalikhan930,False,zoma.to/r/19492157,,False
,,1473545680421462020,,,,,False,False,0,https://www.republicworld.com/india-news/general-news/up-student-wears-wig-with-complete-bluetooth-setup-to-cheat-in-exam-caught-on-camera.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,suspend exam,2021-12-22T06:47:00.000Z,https://twitter.com/p_jaikumar/status/1473545680421462020,https://pbs.twimg.com/profile_images/1707576489020104704/tskMKyHC.jpg,"Retired as Executive Engineer from Power & Electricity department
Government of Mizoram",2011-01-07T15:14:00.000Z,West Bengal,231,603,14006,270316,https://twitter.com//p_jaikumar,Padmanabhan Jaikumar,@p_jaikumar,False,,,False
,,1472314010896789505,,,,,False,False,0,https://twitter.com/search?q=%23SayItWithPrime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,exams,exams going sayitwithprime,2021-12-18T21:13:00.000Z,https://twitter.com/Anwesha0308/status/1472314010896789505,https://pbs.twimg.com/profile_images/1594003826117586944/g8gGHNkE.jpg,Not so very talkative😊 just chilling and minding my own business (^。^) #directioner #potterhead #bookworm,2021-10-18T05:10:00.000Z,Harry's House,13,54,7520,1471,https://twitter.com//Anwesha0308,Aithne,@Anwesha0308,False,,,False
,,1472157559754608640,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,exam centre right middle fish market beleghata kolkata expect students give exams filthy location shameful totally careless part allot exam centres,2021-12-18T10:51:00.000Z,https://twitter.com/KripalaniHaresh/status/1472157559754608640,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,Common Man with Common sense,2015-01-28T03:04:00.000Z,,1,170,107,650,https://twitter.com//KripalaniHaresh,Haresh. Kripalani,@KripalaniHaresh,False,,,False
https://pbs.twimg.com/profile_images/556355330/propertywala_icon_64_bigger_1_.png,PropertyWala.com,1465744353213792266,,,,,False,False,0,https://twitter.com/search?q=%23Shop,https://twitter.com/search?q=%23ForRent,https://twitter.com/search?q=%23Jadavpur,https://twitter.com/search?q=%23Kolkata,https://twitter.com/search?q=%23Commercial,https://twitter.com/search?q=%23Property,http://prpt.in/P23970132,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,shop torrent nearby jadavpur university bus stand kolkata commercial property prptinp23970132,2021-11-30T18:07:00.000Z,https://twitter.com/propertiesindia/status/1465744353213792266,https://pbs.twimg.com/profile_images/556355330/propertywala_icon_64_bigger_1_.png,India's Premium Real Estate Network,2009-11-07T11:03:00.000Z,India,6142,23,0,2396175,https://twitter.com//propertiesindia,PropertyWala.com,@propertiesindia,False,propertywala.com,@propertiesindia,False
https://pbs.twimg.com/profile_images/1640812269478227968/3P_hEkdY.jpg,weird soul ⚡,1465616729522900998,https://pbs.twimg.com/media/FFbqo_RVcAEZFUN.jpg,https://pbs.twimg.com/media/FFbqpXpVIAgSP1w.jpg,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,manchester university confirmed newtons concept gravity hindu gurukul fake truly checked visiting website,2021-11-30T09:40:00.000Z,https://twitter.com/SAFE_JOHNY/status/1465616729522900998,https://pbs.twimg.com/profile_images/1640812269478227968/3P_hEkdY.jpg,"A weird soul in human body 🐼
 L💙ve is my religion.
भारत",2010-07-04T03:42:00.000Z,India,138,794,14631,26470,https://twitter.com//SAFE_JOHNY,weird soul ⚡,@SAFE_JOHNY,False,,@SAFE_JOHNY,False
https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,Soumitra Dasgupta,1465168015951994884,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,kashmir valley malappuram azamgarh hula mariachi gaza syria delhi press club jadavpur university many places given money applause praise protection,2021-11-29T03:57:00.000Z,https://twitter.com/soumitradg/status/1465168015951994884,https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,"Nationalist, peace, truth, address the core of the problem, no timidity & hypocrisy, eliminate foreign imperialist Ideologies, love eternal India & Indic Bangla",2009-10-02T10:37:00.000Z,,203,744,4390,7295,https://twitter.com//soumitradg,Soumitra Dasgupta,@soumitradg,False,,@soumitradg,False
https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,Bobby Chakraborty,1464238590297133056,https://pbs.twimg.com/media/FFIFN15VQAMHQie.jpg,https://pbs.twimg.com/media/FFIFOv7VgAA86xf.jpg,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,University,international academic advisory board meeting adam's universityschool education successful meeting board members within india abroadits learn books make educatedyou need carry social responsibilities,2021-11-26T14:24:00.000Z,https://twitter.com/bobbytheactor/status/1464238590297133056,https://pbs.twimg.com/profile_images/1098823462909399040/LckJD3FN.jpg,"ACTOR in Theatre,Television & Films. ACTIVIST against Addiction & Harmful Trends among the youth.TEACHER of Method Acting at SMPAi.MARINE ENGINEER.",2009-07-31T14:14:00.000Z,MUMBAI/KOLKATA,387,155,629,10629,https://twitter.com//bobbytheactor,Bobby Chakraborty,@bobbytheactor,False,m.facebook.com/groups/313095…,@bobbytheactor,False
,,1451548780029886465,,,,,True,False,2,https://twitter.com/search?q=%23SameerWakhendeFraudHai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.comnull,,0,0,7,Masters,ncbbussy licking masters feet sameerwakhendefraudhai,2021-10-22T13:59:00.000Z,https://twitter.com/ibaad97/status/1451548780029886465,https://pbs.twimg.com/profile_images/1604573459962789888/dtQtynQZ.jpg,Entrepreneur  instagram.com/wardrobe_9to9?…,2016-06-06T09:19:00.000Z,"Kolkata, India",329,46,121576,110839,https://twitter.com//ibaad97,Ibaad,@ibaad97,False,,,False
,,1471747613112160259,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,news wake painpeople got connecting flights somebody going exams demand booking next flight today airlines,2021-12-17T07:42:00.000Z,https://twitter.com/Greywalashade1/status/1471747613112160259,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,,2021-04-30T15:11:00.000Z,,0,1,4,8,https://twitter.com//Greywalashade1,Greywalashade,@Greywalashade1,False,,,False
,,1471093200131530752,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,exams,congrats bro plus broke days ago examined wait till get good marks father buys another one,2021-12-15T12:22:00.000Z,https://twitter.com/panda_debayan/status/1471093200131530752,https://pbs.twimg.com/profile_images/1731541731987054592/-upw9EQp.jpg,"|Anime weeb💨|Indian🇮🇳|
Insta:panda_debayan|
Just living tbh|@arijitsingh❤️|@ipritamofficial💜|@Bhuvan_Bam🌟|",2020-11-16T14:41:00.000Z,he/him 17,902,697,29425,7983,https://twitter.com//panda_debayan,Debayan(Inactive),@panda_debayan,False,,,False
,,1472070452860260352,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,exams,arewe bhai bhai ina confidence chaise much mere maths exam pile,2021-12-18T05:05:00.000Z,https://twitter.com/AyanSam67439074/status/1472070452860260352,https://pbs.twimg.com/profile_images/1564553795321069568/XEe31i3f.jpg,A 17 year old rookie from The City of Joy! 😄😇,2021-06-21T18:09:00.000Z,,3,7,1625,417,https://twitter.com//AyanSam67439074,Ayan || 🇮🇳 ||,@AyanSam67439074,False,,,False
,,1471215255300689922,https://pbs.twimg.com/media/FGrOeRlVIAAivd2.jpg,,,,False,False,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,exams,trying hard recall answers exams,2021-12-15T20:27:00.000Z,https://twitter.com/ManshiDS/status/1471215255300689922,https://pbs.twimg.com/profile_images/1636051463737868288/mTfm_cpw.jpg,"FAN ACCOUNT 

Dreams do come true 💕 just never lose hope and keep working hard 
 #spreadlove

Not impersonating anyone",2015-03-21T13:35:00.000Z,Kolkata,1365,237,28125,25538,https://twitter.com//ManshiDS,Manshi miss you D 💙,@ManshiDS,False,instagram.com/darshan.ki.man…,,False
